DATE,TICKER,PRICE,SCORE
06/02/2025,J,123.82,57.67
06/02/2025,KEY,15.82,57.63
06/02/2025,PNC,173.98,57.59
06/02/2025,SHW,355.14,57.46
06/02/2025,PSA,309.12,57.46
06/02/2025,GD,275.44,57.42
06/02/2025,AMAT,157.40,57.38
06/02/2025,PYPL,70.63,57.23
06/02/2025,LIN,463.68,57.22
06/02/2025,ABT,133.47,57.17
06/02/2025,CMI,316.78,57.10
06/02/2025,L,89.46,57.01
06/02/2025,SYK,380.99,56.92
06/02/2025,WBA,11.22,56.86
06/02/2025,BG,78.46,56.78
06/02/2025,GM,47.47,56.68
06/02/2025,RJF,145.61,56.61
06/02/2025,HOLX,62.31,56.53
06/02/2025,IR,80.90,56.44
06/02/2025,BR,241.69,56.43
06/02/2025,FTNT,102.15,56.42
06/02/2025,MDLZ,67.42,56.33
06/02/2025,ABNB,129.01,56.29
06/02/2025,PPG,110.10,56.25
06/02/2025,KKR,121.70,56.20
06/02/2025,DAL,48.60,56.07
06/02/2025,LMT,477.30,56.02
06/02/2025,SNPS,464.24,55.84
06/02/2025,BXP,67.46,55.83
06/02/2025,HRL,30.74,55.79
06/02/2025,ACGL,96.11,55.77
06/02/2025,DTE,135.70,55.77
06/02/2025,TKO,159.06,55.75
06/02/2025,LDOS,140.96,55.71
06/02/2025,PG,167.27,55.67
06/02/2025,FE,41.48,55.53
06/02/2025,TJX,128.03,55.29
06/02/2025,KO,71.86,55.25
06/02/2025,MMC,233.91,55.21
06/02/2025,ADM,48.11,55.10
06/02/2025,PSX,114.08,54.86
06/02/2025,VZ,44.05,54.86
06/02/2025,CFG,40.06,54.85
06/02/2025,DGX,174.75,54.64
06/02/2025,STLD,135.42,54.52
06/02/2025,MSCI,563.05,54.02
06/02/2025,WEC,107.12,53.82
06/02/2025,CHRW,96.09,53.74
06/02/2025,ROST,141.43,53.56
06/02/2025,LNT,61.90,53.55
06/02/2025,NI,39.51,53.30
06/02/2025,MTD,1138.41,53.23
06/02/2025,MCD,312.49,53.21
06/02/2025,BIIB,131.51,53.09
06/02/2025,ATO,154.23,53.00
06/02/2025,DPZ,465.60,52.98
06/02/2025,GRMN,202.70,52.96
06/02/2025,MET,78.51,52.95
06/02/2025,DOV,176.07,52.88
06/02/2025,CL,91.84,52.66
06/02/2025,AMT,213.25,52.62
06/02/2025,KIM,21.18,52.56
06/02/2025,SO,89.76,52.45
06/02/2025,AIZ,203.93,52.45
06/02/2025,PLD,108.54,52.38
06/02/2025,EA,145.98,52.37
06/02/2025,AVY,175.41,52.17
06/02/2025,LW,54.79,52.02
06/02/2025,SYY,73.10,52.02
06/02/2025,ACN,314.58,51.83
06/02/2025,AWK,141.93,51.74
06/02/2025,LKQ,40.12,51.74
06/02/2025,ROP,566.90,51.70
06/02/2025,ETR,82.82,51.47
06/02/2025,NEE,69.97,51.33
06/02/2025,ORLY,1371.10,51.32
06/02/2025,TYL,564.38,51.28
06/02/2025,VICI,31.74,51.26
06/02/2025,EXPE,167.35,51.11
06/02/2025,O,56.41,51.06
06/02/2025,CPT,117.63,51.06
06/02/2025,RF,21.12,51.02
06/02/2025,FITB,38.09,50.95
06/02/2025,XEL,69.68,50.89
06/02/2025,KR,68.30,50.88
06/02/2025,SJM,112.06,50.79
06/02/2025,HD,367.22,50.70
06/02/2025,ALGN,178.25,50.66
06/02/2025,EQR,69.86,50.59
06/02/2025,JNPR,35.88,50.59
06/02/2025,ON,42.78,50.55
06/02/2025,NXPI,193.48,50.48
06/02/2025,K,81.98,50.33
06/02/2025,SPG,162.73,50.32
06/02/2025,WDAY,247.58,50.20
06/02/2025,REG,72.04,50.18
06/02/2025,INVH,33.61,50.04
06/02/2025,EVRG,66.35,50.02
06/02/2025,EXPD,111.25,49.97
06/02/2025,TFC,39.29,49.71
06/02/2025,GDDY,181.37,49.61
06/02/2025,CCI,99.27,49.56
06/02/2025,ITW,242.06,49.52
06/02/2025,JNJ,155.15,49.40
06/02/2025,MKTX,217.32,49.25
06/02/2025,TROW,92.25,49.21
06/02/2025,MTCH,30.37,49.06
06/02/2025,IEX,178.80,48.93
06/02/2025,GL,122.03,48.92
06/02/2025,PKG,192.32,48.66
06/02/2025,SNA,317.14,48.58
06/02/2025,VTRS,8.69,48.50
06/02/2025,DUK,116.80,48.37
06/02/2025,IT,430.55,48.34
06/02/2025,PNW,90.63,48.30
06/02/2025,AON,374.45,48.29
06/02/2025,PFE,23.42,48.23
06/02/2025,AEP,103.05,48.03
06/02/2025,DAY,58.16,48.03
06/02/2025,AMGN,287.20,47.98
06/02/2025,FTV,70.25,47.98
06/02/2025,PCG,16.58,47.93
06/02/2025,WAT,344.21,47.72
06/02/2025,WTW,316.14,47.69
06/02/2025,AEE,97.12,47.59
06/02/2025,WSM,158.05,47.57
06/02/2025,LII,553.18,47.56
06/02/2025,IVZ,14.43,47.50
06/02/2025,PFG,76.90,47.42
06/02/2025,PEG,81.75,47.36
06/02/2025,QCOM,147.07,47.35
06/02/2025,MGM,31.16,47.29
06/02/2025,PPL,34.65,47.13
06/02/2025,PRU,103.40,47.13
06/02/2025,EXC,43.65,46.99
06/02/2025,CMCSA,34.35,46.84
06/02/2025,ESS,283.55,46.82
06/02/2025,FRT,95.56,46.66
06/02/2025,GNRC,120.28,46.42
06/02/2025,EG,350.98,46.28
06/02/2025,BRK-B,502.32,46.23
06/02/2025,BRO,113.14,46.11
06/02/2025,EPAM,171.20,46.02
06/02/2025,AVB,206.63,45.93
06/02/2025,PCAR,91.90,45.93
06/02/2025,UNP,219.27,45.92
06/02/2025,LOW,225.03,45.70
06/02/2025,CRL,135.22,45.68
06/02/2025,ED,103.53,45.66
06/02/2025,KDP,33.17,45.43
06/02/2025,IFF,75.74,45.29
06/02/2025,YUM,144.74,45.27
06/02/2025,ODFL,160.19,45.25
06/02/2025,OTIS,94.04,45.20
06/02/2025,NOC,481.44,45.15
06/02/2025,IP,47.38,45.14
06/02/2025,APD,277.88,45.13
06/02/2025,MSI,417.05,45.02
06/02/2025,ABBV,186.58,44.94
06/02/2025,BX,138.70,44.76
06/02/2025,CBRE,124.55,44.73
06/02/2025,CMG,49.67,44.63
06/02/2025,SW,42.62,44.57
06/02/2025,BF-B,33.15,44.46
06/02/2025,EIX,55.30,44.32
06/02/2025,CI,314.78,44.27
06/02/2025,DD,66.05,44.25
06/02/2025,CMS,70.03,44.20
06/02/2025,CPAY,321.83,44.19
06/02/2025,AOS,63.07,43.86
06/02/2025,CVS,63.27,43.77
06/02/2025,MAA,155.61,43.77
06/02/2025,UDR,41.42,43.48
06/02/2025,AFL,103.54,43.08
06/02/2025,A,111.18,43.00
06/02/2025,BAX,29.53,42.91
06/02/2025,NKE,61.42,42.87
06/02/2025,NVR,7036.00,42.71
06/02/2025,VTR,63.97,42.62
06/02/2025,TMUS,242.91,41.57
06/02/2025,CRM,262.25,41.57
06/02/2025,CHD,98.81,41.57
06/02/2025,HSY,161.21,41.33
06/02/2025,STZ,174.33,41.19
06/02/2025,CTRA,25.05,40.97
06/02/2025,JBHT,136.18,40.90
06/02/2025,MDT,83.72,40.79
06/02/2025,BBY,68.03,40.69
06/02/2025,APA,17.32,40.40
06/02/2025,GEHC,70.30,40.25
06/02/2025,HES,133.22,40.25
06/02/2025,FANG,137.42,39.86
06/02/2025,POOL,301.12,39.46
06/02/2025,APO,130.26,39.43
06/02/2025,EMN,78.75,39.31
06/02/2025,AMCR,9.02,38.90
06/02/2025,XOM,102.90,38.90
06/02/2025,FDX,218.14,38.50
06/02/2025,OXY,41.41,38.34
06/02/2025,PHM,97.38,38.14
06/02/2025,CVX,137.39,38.13
06/02/2025,CSGP,73.04,37.69
06/02/2025,MOH,297.34,37.34
06/02/2025,WY,25.61,37.14
06/02/2025,TSN,56.10,37.04
06/02/2025,UPS,97.44,36.88
06/02/2025,SBUX,85.07,36.73
06/02/2025,AAPL,201.21,36.71
06/02/2025,HPQ,24.89,36.65
06/02/2025,EOG,111.08,36.50
06/02/2025,DVN,31.07,36.38
06/02/2025,CZR,26.07,36.17
06/02/2025,BKR,37.35,35.97
06/02/2025,MAS,61.15,35.94
06/02/2025,INTC,19.76,35.68
06/02/2025,DHR,189.23,35.62
06/02/2025,MKC,73.24,35.60
06/02/2025,SWK,63.93,35.40
06/02/2025,AKAM,76.03,34.63
06/02/2025,GIS,54.06,34.37
06/02/2025,NUE,119.69,34.30
06/02/2025,TSCO,47.78,33.98
06/02/2025,TER,79.89,33.20
06/02/2025,VRTX,444.65,32.88
06/02/2025,DOC,17.41,32.69
06/02/2025,OMC,70.56,32.63
06/02/2025,DHI,116.91,32.54
06/02/2025,IPG,22.95,32.50
06/02/2025,LEN,104.78,32.15
06/02/2025,DVA,134.43,31.93
06/02/2025,CNC,54.99,31.75
06/02/2025,COP,86.53,31.49
06/02/2025,WST,209.96,31.45
06/02/2025,PEP,130.65,31.21
06/02/2025,NCLH,17.62,30.26
06/02/2025,OKE,82.21,30.20
06/02/2025,TAP,52.90,29.96
06/02/2025,TGT,93.32,29.80
06/02/2025,CLX,130.18,29.51
06/02/2025,KHC,26.65,29.46
06/02/2025,CAG,22.74,29.19
06/02/2025,ELV,376.26,28.40
06/02/2025,MHK,98.26,28.35
06/02/2025,AES,10.20,28.30
06/02/2025,BMY,48.78,27.87
06/02/2025,MRNA,26.84,27.25
06/02/2025,ERIE,359.67,26.66
06/02/2025,CPB,34.23,26.55
06/02/2025,MRK,75.92,26.21
06/02/2025,SLB,33.31,26.21
06/02/2025,LLY,740.39,26.15
06/02/2025,TRGP,161.90,25.42
06/02/2025,ZBH,90.99,24.59
06/02/2025,RVTY,89.41,24.37
06/02/2025,TPL,1112.73,23.09
06/02/2025,KMX,63.78,21.69
06/02/2025,CPRT,50.70,21.57
06/02/2025,COO,67.19,21.08
06/02/2025,REGN,494.28,20.04
06/02/2025,LYB,54.22,19.51
06/02/2025,HAL,19.99,19.08
06/02/2025,HUM,230.68,18.59
06/02/2025,DOW,27.14,18.13
06/02/2025,FICO,1740.21,17.92
06/02/2025,TECH,48.62,16.49
06/02/2025,TMO,396.75,15.14
06/02/2025,GPN,74.85,13.75
06/02/2025,ALB,54.33,13.00
06/02/2025,BLDR,104.52,12.74
06/02/2025,DECK,104.80,12.66
06/02/2025,IQV,139.29,10.67
06/02/2025,BDX,168.99,9.29
06/02/2025,ARE,69.61,8.30
06/02/2025,FI,161.55,-3.55
06/02/2025,ENPH,41.39,-17.39
06/02/2025,UNH,303.65,-49.35
